[ 2025-07-10 08:25:52,051 ] Using spritesheet cache size of 910
[ 2025-12-28 20:12:34,222 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:12:34,268 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-28 20:12:34,271 ] Disconnected from gameserver
[ 2025-12-28 20:12:34,929 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-28 20:12:36,032 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Dana Vita" )
[ 2025-12-28 20:12:36,032 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:12:36,048 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:12:36,118 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-28 20:12:36,122 ] Disconnected from gameserver
[ 2025-12-28 20:12:36,992 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-28 20:12:38,003 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Druid Sample" )
[ 2025-12-28 20:12:38,005 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:12:38,016 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:12:38,068 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-28 20:12:38,071 ] Disconnected from gameserver
[ 2025-12-28 20:12:38,896 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-28 20:13:43,258 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Druid Sample" )
[ 2025-12-28 20:13:43,260 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:13:43,273 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:13:45,686 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-28 20:13:47,218 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-28 20:13:47,254 ] Disconnected from gameserver
[ 2025-12-28 20:13:47,351 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-28 20:13:47,355 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:13:47,368 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-28 20:14:52,862 ] Retrying to obtain clipboard.
[ 2025-12-28 20:15:39,900 ] Retrying to obtain clipboard.
[ 2025-12-28 20:16:09,326 ] Retrying to obtain clipboard.
[ 2025-12-28 20:16:55,244 ] Retrying to obtain clipboard.
[ 2025-12-28 20:17:33,017 ] Retrying to obtain clipboard.
[ 2025-12-30 19:08:16,156 ] Using spritesheet cache size of 910
[ 2025-12-30 19:08:21,344 ] Asset loading complete
[ 2025-12-30 19:08:22,098 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x2a14793c340), parent's thread is QThread(0x2a145563cb0), current thread is QSGRenderThread(0x2a14c77c5f0)
[ 2025-12-30 19:08:27,130 ] BattlEye: "Initialized (v1.249)"
[ 2025-12-30 19:08:27,130 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2025-12-30 19:08:27,130 ] BattlEye: "Restarting client is necessary, update required"
[ 2025-12-30 19:08:27,130 ] BattlEye: "Config entry: GameID tibia"
[ 2025-12-30 19:08:27,130 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-12-30 19:08:27,204 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-30 19:08:27,209 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:08:27,223 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:16:44,963 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-30 19:16:44,963 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-30 19:16:45,873 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-30 19:16:45,873 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-30 19:16:45,884 ] QQuickPixmap: connectFinished() called when not loading.
[ 2025-12-30 19:31:46,947 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-30 19:31:46,994 ] Disconnected from gameserver
[ 2025-12-30 19:31:47,325 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-30 19:31:47,328 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:31:47,351 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:31:52,047 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-30 19:31:52,088 ] Disconnected from gameserver
[ 2025-12-30 19:31:52,239 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-30 19:31:52,248 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:31:52,262 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:31:55,739 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-30 19:31:56,047 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-30 19:31:56,087 ] Disconnected from gameserver
[ 2025-12-30 19:31:56,236 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-30 19:31:56,241 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:31:56,257 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:31:58,858 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-30 19:31:59,197 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-30 19:31:59,239 ] Disconnected from gameserver
[ 2025-12-30 19:31:59,387 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-30 19:31:59,398 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:31:59,411 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:42:59,676 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-30 19:43:04,498 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-30 19:43:04,543 ] Disconnected from gameserver
[ 2025-12-30 19:43:04,699 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Dana Vita" )
[ 2025-12-30 19:43:04,747 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:43:04,757 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:43:54,578 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-30 19:44:01,715 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-30 19:44:03,907 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-30 19:44:04,932 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-30 19:44:08,647 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-30 19:44:08,687 ] Disconnected from gameserver
[ 2025-12-30 19:44:08,724 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-12-30 19:44:10,080 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-12-30 19:44:10,085 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-12-30 19:44:10,097 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:58:34,522 ] Using spritesheet cache size of 910
[ 2026-01-04 16:58:39,405 ] Asset loading complete
[ 2026-01-04 16:58:57,099 ] BattlEye: "Initialized (v1.249)"
[ 2026-01-04 16:58:57,099 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-01-04 16:58:57,099 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-01-04 16:58:57,100 ] BattlEye: "Config entry: GameID tibia"
[ 2026-01-04 16:58:57,100 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-01-04 16:58:57,160 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 16:58:57,168 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:59:01,259 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 16:59:02,259 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:59:06,358 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 16:59:06,365 ] Disconnected from gameserver
[ 2026-01-04 16:59:07,605 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 16:59:07,607 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:59:11,708 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 16:59:12,709 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:59:16,809 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 16:59:16,812 ] Disconnected from gameserver
[ 2026-01-04 16:59:17,959 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 16:59:17,960 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:59:22,059 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 16:59:23,059 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:59:27,159 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 16:59:27,161 ] Disconnected from gameserver
[ 2026-01-04 16:59:28,318 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 16:59:28,321 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:59:32,409 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 16:59:33,409 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:59:37,459 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 16:59:37,463 ] Disconnected from gameserver
[ 2026-01-04 16:59:39,713 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 16:59:39,716 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:59:43,809 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 16:59:44,809 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:59:48,908 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 16:59:48,911 ] Disconnected from gameserver
[ 2026-01-04 16:59:53,379 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 16:59:53,382 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 16:59:57,509 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 16:59:58,509 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:00:02,609 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:00:02,613 ] Disconnected from gameserver
[ 2026-01-04 17:00:08,136 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 17:00:08,139 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:00:11,192 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 17:00:11,194 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:00:15,258 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:00:16,259 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:00:20,359 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:00:20,362 ] Disconnected from gameserver
[ 2026-01-04 17:00:25,891 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 17:00:25,893 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:00:30,009 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:00:31,009 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:00:35,109 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:00:35,112 ] Disconnected from gameserver
[ 2026-01-04 17:00:40,639 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 17:00:40,641 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:00:44,709 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:00:45,709 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:00:49,809 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:00:49,812 ] Disconnected from gameserver
[ 2026-01-04 17:00:55,343 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 17:00:55,347 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:00:59,409 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:01:00,459 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:01:04,559 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:01:04,564 ] Disconnected from gameserver
[ 2026-01-04 17:01:32,897 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 17:01:32,900 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:01:36,959 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:01:37,959 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:01:42,009 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:01:42,013 ] Disconnected from gameserver
[ 2026-01-04 17:01:43,161 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 17:01:43,164 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:01:47,259 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:01:48,259 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:01:52,309 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:01:52,313 ] Disconnected from gameserver
[ 2026-01-04 17:01:53,467 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 17:01:53,469 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:01:57,559 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:01:58,608 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:02:02,708 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:02:02,712 ] Disconnected from gameserver
[ 2026-01-04 17:02:03,868 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Adiczek" )
[ 2026-01-04 17:02:03,871 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:02:08,009 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-01-04 17:02:09,009 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-01-04 17:02:13,109 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
